Commencing training!
COMMAND: train.py --save-dir /home/yliang/ml/nlu_cw2/results/q6_transformer --log-file /home/yliang/ml/nlu_cw2/results/q6_transformer/log.out --data /home/yliang/ml/nlu_cw2/europarl_prepared --device cuda --arch transformer
Arguments: {'data': '/home/yliang/ml/nlu_cw2/europarl_prepared', 'source_lang': 'de', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 10, 'train_on_tiny': False, 'device': 'cuda', 'arch': 'transformer', 'max_epoch': 100, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 10, 'log_file': '/home/yliang/ml/nlu_cw2/results/q6_transformer/log.out', 'save_dir': '/home/yliang/ml/nlu_cw2/results/q6_transformer', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 128, 'encoder_ffn_embed_dim': 512, 'encoder_layers': 2, 'encoder_attention_heads': 2, 'decoder_embed_dim': 128, 'decoder_ffn_embed_dim': 512, 'decoder_layers': 2, 'decoder_attention_heads': 2, 'dropout': 0.1, 'attention_dropout': 0.2, 'activation_dropout': 0.1, 'no_scale_embedding': False, 'device_id': 0}
Loaded a source dictionary (de) with 5047 words
Loaded a target dictionary (en) with 4420 words
Built a model with 2707652 parameters

| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s]===> Using cuda

| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s, loss=8.935, lr=0.0003, num_tokens=11, batch_size=10, grad_norm=52.62, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.935, lr=0.0003, num_tokens=11, batch_size=10, grad_norm=52.62, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.777, lr=0.0003, num_tokens=14, batch_size=10, grad_norm=52.39, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.675, lr=0.0003, num_tokens=13.9, batch_size=10, grad_norm=49.95, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.601, lr=0.0003, num_tokens=15.93, batch_size=10, grad_norm=52.46, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.496, lr=0.0003, num_tokens=15.34, batch_size=10, grad_norm=49.87, clip=1]
| Epoch 000:   4%|▎         | 36/1000 [00:00<00:20, 46.90it/s, loss=7.333, lr=0.0003, num_tokens=13.94, batch_size=10, grad_norm=32.25, clip=1]
| Epoch 000:   4%|▎         | 36/1000 [00:00<00:20, 46.90it/s, loss=7.32, lr=0.0003, num_tokens=14.03, batch_size=10, grad_norm=32.13, clip=1] 
| Epoch 000:   4%|▎         | 36/1000 [00:00<00:20, 46.90it/s, loss=7.304, lr=0.0003, num_tokens=14, batch_size=10, grad_norm=31.84, clip=1]  
| Epoch 000:   4%|▎         | 36/1000 [00:00<00:20, 46.90it/s, loss=7.283, lr=0.0003, num_tokens=13.97, batch_size=10, grad_norm=31.63, clip=1]
| Epoch 000:   4%|▎         | 36/1000 [00:00<00:20, 46.90it/s, loss=7.27, lr=0.0003, num_tokens=13.88, batch_size=10, grad_norm=31.33, clip=1] 
| Epoch 000:   4%|▎         | 36/1000 [00:01<00:20, 46.90it/s, loss=7.256, lr=0.0003, num_tokens=13.87, batch_size=10, grad_norm=31.16, clip=1]
| Epoch 000:   4%|▍         | 41/1000 [00:01<00:20, 47.69it/s, loss=7.256, lr=0.0003, num_tokens=13.87, batch_size=10, grad_norm=31.16, clip=1]
| Epoch 000:   4%|▍         | 41/1000 [00:01<00:20, 47.69it/s, loss=7.239, lr=0.0003, num_tokens=13.8, batch_size=10, grad_norm=30.91, clip=1] 
| Epoch 000:   4%|▍         | 41/1000 [00:01<00:20, 47.69it/s, loss=7.228, lr=0.0003, num_tokens=14.02, batch_size=10, grad_norm=31.23, clip=1]
| Epoch 000:   4%|▍         | 41/1000 [00:01<00:20, 47.69it/s, loss=7.209, lr=0.0003, num_tokens=14, batch_size=10, grad_norm=31.05, clip=1]   
| Epoch 000:   4%|▍         | 41/1000 [00:01<00:20, 47.69it/s, loss=7.193, lr=0.0003, num_tokens=14, batch_size=10, grad_norm=30.93, clip=1]
| Epoch 000:   4%|▍         | 41/1000 [00:01<00:20, 47.69it/s, loss=7.178, lr=0.0003, num_tokens=14, batch_size=10, grad_norm=30.84, clip=1]
| Epoch 000:   5%|▍         | 46/1000 [00:01<00:19, 48.10it/s, loss=7.178, lr=0.0003, num_tokens=14, batch_size=10, grad_norm=30.84, clip=1]
| Epoch 000:   5%|▍         | 46/1000 [00:01<00:19, 48.10it/s, loss=7.161, lr=0.0003, num_tokens=13.92, batch_size=10, grad_norm=30.64, clip=1]
| Epoch 000:   5%|▍         | 46/1000 [00:01<00:19, 48.10it/s, loss=7.137, lr=0.0003, num_tokens=13.85, batch_size=10, grad_norm=30.56, clip=1]
| Epoch 000:   5%|▍         | 46/1000 [00:01<00:19, 48.10it/s, loss=7.121, lr=0.0003, num_tokens=14.03, batch_size=10, grad_norm=30.69, clip=1]
| Epoch 000:   5%|▍         | 46/1000 [00:01<00:19, 48.10it/s, loss=7.104, lr=0.0003, num_tokens=14.07, batch_size=10, grad_norm=30.63, clip=1]
| Epoch 000:   5%|▍         | 46/1000 [00:01<00:19, 48.10it/s, loss=7.089, lr=0.0003, num_tokens=14.04, batch_size=10, grad_norm=30.52, clip=1]
| Epoch 000:   5%|▌         | 51/1000 [00:01<00:19, 48.06it/s, loss=7.089, lr=0.0003, num_tokens=14.04, batch_size=10, grad_norm=30.52, clip=1]
| Epoch 000:   5%|▌         | 51/1000 [00:01<00:19, 48.06it/s, loss=7.08, lr=0.0003, num_tokens=14.28, batch_size=10, grad_norm=30.76, clip=1] 
| Epoch 000:   5%|▌         | 51/1000 [00:01<00:19, 48.06it/s, loss=7.064, lr=0.0003, num_tokens=14.2, batch_size=10, grad_norm=30.62, clip=1]
| Epoch 000:   5%|▌         | 51/1000 [00:01<00:19, 48.06it/s, loss=7.044, lr=0.0003, num_tokens=14.1, batch_size=10, grad_norm=30.46, clip=1]
| Epoch 000:   5%|▌         | 51/1000 [00:01<00:19, 48.06it/s, loss=7.027, lr=0.0003, num_tokens=14.08, batch_size=10, grad_norm=30.31, clip=1]
| Epoch 000:   5%|▌         | 51/1000 [00:01<00:19, 48.06it/s, loss=7.019, lr=0.0003, num_tokens=14.13, batch_size=10, grad_norm=30.25, clip=1]
| Epoch 000:   6%|▌         | 56/1000 [00:01<00:19, 48.43it/s, loss=7.019, lr=0.0003, num_tokens=14.13, batch_size=10, grad_norm=30.25, clip=1]
| Epoch 000:   6%|▌         | 56/1000 [00:01<00:19, 48.43it/s, loss=6.999, lr=0.0003, num_tokens=14.08, batch_size=10, grad_norm=30.11, clip=1]
| Epoch 000:   6%|▌         | 56/1000 [00:01<00:19, 48.43it/s, loss=6.99, lr=0.0003, num_tokens=14.16, batch_size=10, grad_norm=30.11, clip=1] 
| Epoch 000:   6%|▌         | 56/1000 [00:01<00:19, 48.43it/s, loss=6.979, lr=0.0003, num_tokens=14.3, batch_size=10, grad_norm=30.32, clip=1]
| Epoch 000:   6%|▌         | 56/1000 [00:01<00:19, 48.43it/s, loss=6.962, lr=0.0003, num_tokens=14.19, batch_size=10, grad_norm=30.16, clip=1]
| Epoch 000:   6%|▌         | 56/1000 [00:01<00:19, 48.43it/s, loss=6.949, lr=0.0003, num_tokens=14.12, batch_size=10, grad_norm=30.01, clip=1]
| Epoch 000:   6%|▌         | 61/1000 [00:01<00:19, 48.42it/s, loss=6.949, lr=0.0003, num_tokens=14.12, batch_size=10, grad_norm=30.01, clip=1]
| Epoch 000:   6%|▌         | 61/1000 [00:01<00:19, 48.42it/s, loss=6.939, lr=0.0003, num_tokens=14.12, batch_size=10, grad_norm=29.89, clip=1]
| Epoch 000:   6%|▌         | 61/1000 [00:01<00:19, 48.42it/s, loss=6.927, lr=0.0003, num_tokens=14.09, batch_size=10, grad_norm=29.75, clip=1]
| Epoch 000:   6%|▌         | 61/1000 [00:01<00:19, 48.42it/s, loss=6.916, lr=0.0003, num_tokens=14.21, batch_size=10, grad_norm=29.87, clip=1]
| Epoch 000:   6%|▌         | 61/1000 [00:01<00:19, 48.42it/s, loss=6.902, lr=0.0003, num_tokens=14.17, batch_size=10, grad_norm=29.73, clip=1]
| Epoch 000:   6%|▌         | 61/1000 [00:01<00:19, 48.42it/s, loss=6.89, lr=0.0003, num_tokens=14.18, batch_size=10, grad_norm=29.61, clip=1] 
| Epoch 000:   7%|▋         | 66/1000 [00:01<00:19, 48.63it/s, loss=6.89, lr=0.0003, num_tokens=14.18, batch_size=10, grad_norm=29.61, clip=1]
| Epoch 000:   7%|▋         | 66/1000 [00:01<00:19, 48.63it/s, loss=6.874, lr=0.0003, num_tokens=14.15, batch_size=10, grad_norm=29.49, clip=1]
| Epoch 000:   7%|▋         | 66/1000 [00:01<00:19, 48.63it/s, loss=6.86, lr=0.0003, num_tokens=14.12, batch_size=10, grad_norm=29.36, clip=1] 
| Epoch 000:   7%|▋         | 66/1000 [00:01<00:19, 48.63it/s, loss=6.846, lr=0.0003, num_tokens=14.15, batch_size=10, grad_norm=29.31, clip=1]
| Epoch 000:   7%|▋         | 66/1000 [00:01<00:19, 48.63it/s, loss=6.832, lr=0.0003, num_tokens=14.2, batch_size=10, grad_norm=29.31, clip=1] 
| Epoch 000:   7%|▋         | 66/1000 [00:01<00:19, 48.63it/s, loss=6.817, lr=0.0003, num_tokens=14.2, batch_size=10, grad_norm=29.2, clip=1] 
| Epoch 000:   7%|▋         | 71/1000 [00:01<00:19, 48.80it/s, loss=6.817, lr=0.0003, num_tokens=14.2, batch_size=10, grad_norm=29.2, clip=1]
| Epoch 000:   7%|▋         | 71/1000 [00:01<00:19, 48.80it/s, loss=6.805, lr=0.0003, num_tokens=14.16, batch_size=10, grad_norm=29.06, clip=1]
| Epoch 000:   7%|▋         | 71/1000 [00:01<00:19, 48.80it/s, loss=6.791, lr=0.0003, num_tokens=14.17, batch_size=10, grad_norm=28.99, clip=1]
| Epoch 000:   7%|▋         | 71/1000 [00:01<00:19, 48.80it/s, loss=6.78, lr=0.0003, num_tokens=14.25, batch_size=10, grad_norm=29.02, clip=1] 
| Epoch 000:   7%|▋         | 71/1000 [00:01<00:19, 48.80it/s, loss=6.753, lr=0.0003, num_tokens=14.14, batch_size=10, grad_norm=28.96, clip=1]
| Epoch 000:   7%|▋         | 71/1000 [00:01<00:19, 48.80it/s, loss=6.742, lr=0.0003, num_tokens=14.18, batch_size=10, grad_norm=28.9, clip=1] 
| Epoch 000:   8%|▊         | 76/1000 [00:01<00:18, 49.03it/s, loss=6.742, lr=0.0003, num_tokens=14.18, batch_size=10, grad_norm=28.9, clip=1]
| Epoch 000:   8%|▊         | 76/1000 [00:01<00:18, 49.03it/s, loss=6.728, lr=0.0003, num_tokens=14.18, batch_size=10, grad_norm=28.81, clip=1]
| Epoch 000:   8%|▊         | 76/1000 [00:01<00:18, 49.03it/s, loss=6.719, lr=0.0003, num_tokens=14.24, batch_size=10, grad_norm=28.78, clip=1]
| Epoch 000:   8%|▊         | 76/1000 [00:01<00:18, 49.03it/s, loss=6.704, lr=0.0003, num_tokens=14.18, batch_size=10, grad_norm=28.65, clip=1]
| Epoch 000:   8%|▊         | 76/1000 [00:01<00:18, 49.03it/s, loss=6.679, lr=0.0003, num_tokens=14.08, batch_size=10, grad_norm=28.55, clip=1]
| Epoch 000:   8%|▊         | 76/1000 [00:01<00:18, 49.03it/s, loss=6.673, lr=0.0003, num_tokens=14.04, batch_size=10, grad_norm=28.45, clip=1]
| Epoch 000:   8%|▊         | 81/1000 [00:01<00:18, 49.23it/s, loss=6.673, lr=0.0003, num_tokens=14.04, batch_size=10, grad_norm=28.45, clip=1]
| Epoch 000:   8%|▊         | 81/1000 [00:01<00:18, 49.23it/s, loss=6.66, lr=0.0003, num_tokens=13.99, batch_size=10, grad_norm=28.32, clip=1] 
| Epoch 000:   8%|▊         | 81/1000 [00:01<00:18, 49.23it/s, loss=6.649, lr=0.0003, num_tokens=14.01, batch_size=10, grad_norm=28.26, clip=1]
| Epoch 000:   8%|▊         | 81/1000 [00:01<00:18, 49.23it/s, loss=6.639, lr=0.0003, num_tokens=14.02, batch_size=10, grad_norm=28.21, clip=1]
| Epoch 000:   8%|▊         | 81/1000 [00:01<00:18, 49.23it/s, loss=6.63, lr=0.0003, num_tokens=13.96, batch_size=10, grad_norm=28.08, clip=1] 
| Epoch 000:   8%|▊         | 81/1000 [00:01<00:18, 49.23it/s, loss=6.615, lr=0.0003, num_tokens=13.89, batch_size=10, grad_norm=27.95, clip=1]
| Epoch 000:   9%|▊         | 86/1000 [00:01<00:18, 49.20it/s, loss=6.615, lr=0.0003, num_tokens=13.89, batch_size=10, grad_norm=27.95, clip=1]
| Epoch 000:   9%|▊         | 86/1000 [00:01<00:18, 49.20it/s, loss=6.601, lr=0.0003, num_tokens=13.84, batch_size=10, grad_norm=27.85, clip=1]
| Epoch 000:   9%|▊         | 86/1000 [00:01<00:18, 49.20it/s, loss=6.595, lr=0.0003, num_tokens=13.87, batch_size=10, grad_norm=27.87, clip=1]
| Epoch 000:   9%|▊         | 86/1000 [00:01<00:18, 49.20it/s, loss=6.587, lr=0.0003, num_tokens=13.89, batch_size=10, grad_norm=27.91, clip=1]
| Epoch 000:   9%|▊         | 86/1000 [00:01<00:18, 49.20it/s, loss=6.578, lr=0.0003, num_tokens=13.95, batch_size=10, grad_norm=28.07, clip=1]
| Epoch 000:   9%|▊         | 86/1000 [00:02<00:18, 49.20it/s, loss=6.567, lr=0.0003, num_tokens=13.88, batch_size=10, grad_norm=27.95, clip=1]
| Epoch 000:   9%|▉         | 91/1000 [00:02<00:18, 49.27it/s, loss=6.567, lr=0.0003, num_tokens=13.88, batch_size=10, grad_norm=27.95, clip=1]
| Epoch 000:   9%|▉         | 91/1000 [00:02<00:18, 49.27it/s, loss=6.559, lr=0.0003, num_tokens=13.83, batch_size=10, grad_norm=27.83, clip=1]
| Epoch 000:   9%|▉         | 91/1000 [00:02<00:18, 49.27it/s, loss=6.543, lr=0.0003, num_tokens=13.78, batch_size=10, grad_norm=27.71, clip=1]
| Epoch 000:   9%|▉         | 91/1000 [00:02<00:18, 49.27it/s, loss=6.537, lr=0.0003, num_tokens=13.84, batch_size=10, grad_norm=27.75, clip=1]
| Epoch 000:   9%|▉         | 91/1000 [00:02<00:18, 49.27it/s, loss=6.531, lr=0.0003, num_tokens=13.87, batch_size=10, grad_norm=27.76, clip=1]
| Epoch 000:   9%|▉         | 91/1000 [00:02<00:18, 49.27it/s, loss=6.523, lr=0.0003, num_tokens=13.87, batch_size=10, grad_norm=27.71, clip=1]
| Epoch 000:  10%|▉         | 96/1000 [00:02<00:18, 49.42it/s, loss=6.523, lr=0.0003, num_tokens=13.87, batch_size=10, grad_norm=27.71, clip=1]
| Epoch 000:  10%|▉         | 96/1000 [00:02<00:18, 49.42it/s, loss=6.521, lr=0.0003, num_tokens=13.82, batch_size=10, grad_norm=27.64, clip=1]
| Epoch 000:  10%|▉         | 96/1000 [00:02<00:18, 49.42it/s, loss=6.511, lr=0.0003, num_tokens=13.82, batch_size=10, grad_norm=27.59, clip=1]
| Epoch 000:  10%|▉         | 96/1000 [00:02<00:18, 49.42it/s, loss=6.504, lr=0.0003, num_tokens=13.81, batch_size=10, grad_norm=27.56, clip=1]
| Epoch 000:  10%|▉         | 96/1000 [00:02<00:18, 49.42it/s, loss=6.497, lr=0.0003, num_tokens=13.8, batch_size=10, grad_norm=27.52, clip=1] 
| Epoch 000:  10%|▉         | 96/1000 [00:02<00:18, 49.42it/s, loss=6.487, lr=0.0003, num_tokens=13.73, batch_size=10, grad_norm=27.43, clip=1]
| Epoch 000:  10%|█         | 101/1000 [00:02<00:18, 49.34it/s, loss=6.487, lr=0.0003, num_tokens=13.73, batch_size=10, grad_norm=27.43, clip=1]
| Epoch 000:  10%|█         | 101/1000 [00:02<00:18, 49.34it/s, loss=6.478, lr=0.0003, num_tokens=13.8, batch_size=10, grad_norm=27.56, clip=1] 
| Epoch 000:  10%|█         | 101/1000 [00:02<00:18, 49.34it/s, loss=6.469, lr=0.0003, num_tokens=13.78, batch_size=10, grad_norm=27.51, clip=1]
| Epoch 000:  10%|█         | 101/1000 [00:02<00:18, 49.34it/s, loss=6.46, lr=0.0003, num_tokens=13.74, batch_size=10, grad_norm=27.43, clip=1] 
| Epoch 000:  10%|█         | 101/1000 [00:02<00:18, 49.34it/s, loss=6.456, lr=0.0003, num_tokens=13.76, batch_size=10, grad_norm=27.44, clip=1]
| Epoch 000:  10%|█         | 101/1000 [00:02<00:18, 49.34it/s, loss=6.447, lr=0.0003, num_tokens=13.76, batch_size=10, grad_norm=27.4, clip=1] 
| Epoch 000:  11%|█         | 106/1000 [00:02<00:18, 49.15it/s, loss=6.447, lr=0.0003, num_tokens=13.76, batch_size=10, grad_norm=27.4, clip=1]
| Epoch 000:  11%|█         | 106/1000 [00:02<00:18, 49.15it/s, loss=6.439, lr=0.0003, num_tokens=13.72, batch_size=10, grad_norm=27.33, clip=1]
| Epoch 000:  11%|█         | 106/1000 [00:02<00:18, 49.15it/s, loss=6.428, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=27.23, clip=1]
| Epoch 000:  11%|█         | 106/1000 [00:02<00:18, 49.15it/s, loss=6.418, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=27.13, clip=1]
| Epoch 000:  11%|█         | 106/1000 [00:02<00:18, 49.15it/s, loss=6.411, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=27.1, clip=1] 
| Epoch 000:  11%|█         | 106/1000 [00:02<00:18, 49.15it/s, loss=6.4, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=27.07, clip=1] 
| Epoch 000:  11%|█         | 111/1000 [00:02<00:18, 48.93it/s, loss=6.4, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=27.07, clip=1]
| Epoch 000:  11%|█         | 111/1000 [00:02<00:18, 48.93it/s, loss=6.396, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=27.2, clip=1]
| Epoch 000:  11%|█         | 111/1000 [00:02<00:18, 48.93it/s, loss=6.388, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=27.18, clip=1]
| Epoch 000:  11%|█         | 111/1000 [00:02<00:18, 48.93it/s, loss=6.384, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=27.13, clip=1] 
| Epoch 000:  11%|█         | 111/1000 [00:02<00:18, 48.93it/s, loss=6.379, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=27.16, clip=1]
| Epoch 000:  11%|█         | 111/1000 [00:02<00:18, 48.93it/s, loss=6.373, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=27.13, clip=1]
| Epoch 000:  12%|█▏        | 116/1000 [00:02<00:18, 49.03it/s, loss=6.373, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=27.13, clip=1]
